id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,jumlah_lowongan_kerja,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,20,LOWONGAN KERJA,2018
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,0,LOWONGAN KERJA,2018
3,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,92,LOWONGAN KERJA,2018
4,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,101,LOWONGAN KERJA,2018
5,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,0,LOWONGAN KERJA,2018
6,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,0,LOWONGAN KERJA,2018
7,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,0,LOWONGAN KERJA,2018
8,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,0,LOWONGAN KERJA,2018
9,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,1,LOWONGAN KERJA,2018
10,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,1,LOWONGAN KERJA,2018
11,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,10,LOWONGAN KERJA,2018
12,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,140,LOWONGAN KERJA,2018
13,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,68,LOWONGAN KERJA,2018
14,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,44,LOWONGAN KERJA,2018
15,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,190,LOWONGAN KERJA,2018
16,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,2051,LOWONGAN KERJA,2018
