id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kategori_nakes_puskesmas,jenis_kelamin,jumlah_nakes,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,DOKTER GIGI,LAKI-LAKI,5,ORANG,2018
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,DOKTER GIGI,PEREMPUAN,56,ORANG,2018
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,DOKTER GIGI SPESIALIS,LAKI-LAKI,0,ORANG,2018
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,DOKTER GIGI SPESIALIS,PEREMPUAN,0,ORANG,2018
5,32,JAWA BARAT,3201,KABUPATEN BOGOR,DOKTER SPESIALIS,LAKI-LAKI,0,ORANG,2018
6,32,JAWA BARAT,3201,KABUPATEN BOGOR,DOKTER SPESIALIS,PEREMPUAN,0,ORANG,2018
7,32,JAWA BARAT,3201,KABUPATEN BOGOR,DOKTER UMUM,LAKI-LAKI,71,ORANG,2018
8,32,JAWA BARAT,3201,KABUPATEN BOGOR,DOKTER UMUM,PEREMPUAN,136,ORANG,2018
9,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,DOKTER GIGI,LAKI-LAKI,8,ORANG,2018
10,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,DOKTER GIGI,PEREMPUAN,13,ORANG,2018
11,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,DOKTER GIGI SPESIALIS,LAKI-LAKI,0,ORANG,2018
12,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,DOKTER GIGI SPESIALIS,PEREMPUAN,0,ORANG,2018
13,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,DOKTER SPESIALIS,LAKI-LAKI,0,ORANG,2018
14,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,DOKTER SPESIALIS,PEREMPUAN,0,ORANG,2018
15,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,DOKTER UMUM,LAKI-LAKI,39,ORANG,2018
16,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,DOKTER UMUM,PEREMPUAN,53,ORANG,2018
17,32,JAWA BARAT,3203,KABUPATEN CIANJUR,DOKTER GIGI,LAKI-LAKI,5,ORANG,2018
18,32,JAWA BARAT,3203,KABUPATEN CIANJUR,DOKTER GIGI,PEREMPUAN,27,ORANG,2018
19,32,JAWA BARAT,3203,KABUPATEN CIANJUR,DOKTER GIGI SPESIALIS,LAKI-LAKI,0,ORANG,2018
20,32,JAWA BARAT,3203,KABUPATEN CIANJUR,DOKTER GIGI SPESIALIS,PEREMPUAN,0,ORANG,2018
21,32,JAWA BARAT,3203,KABUPATEN CIANJUR,DOKTER SPESIALIS,LAKI-LAKI,0,ORANG,2018
